timestamp,close,open,high,low,volume
2026-01-01,91577.9436598546,91783.16294659291,91757.29471722846,91504.0250755986,25540.8183179903
2026-01-02,91381.57889101606,91783.16294659291,92681.14442729643,91309.72081254126,6130.611816914785
2026-01-03,93336.12049597394,91393.08602567075,93717.16777997575,89566.86875509079,24279.377860956905
2026-01-04,97760.34728358008,93427.28757701124,99424.7989278763,92571.18748521923,12812.156875861569
2026-01-05,97796.34489032226,97004.65023434692,98802.82148685944,96668.54030019976,17638.546343610644
2026-01-06,98000.70033481636,97820.31494487377,98463.84917734585,96844.05831222738,38537.07774918129
2026-01-07,103304.70947463455,98488.74214789232,103569.20024783617,95636.25665651867,57866.554798074445
2026-01-08,106746.13954129914,104803.80916272695,107795.12423028139,102615.11292252589,35070.85374663726
2026-01-09,106821.40774372916,107770.12411589103,109565.00799180678,106672.29613786956,6638.5533699963635
2026-01-10,110078.72990378128,109121.46755613401,111195.33558787739,107912.20220330513,35963.40853999217
2026-01-11,110550.27638589102,109234.0434526065,112585.36793654479,108098.11216030396,49406.46127569552
2026-01-12,111204.4491073393,111514.62926075688,112941.54477131824,110523.01726194094,17115.512677318453
2026-01-13,114234.28826689815,111408.33357480298,114948.04532208816,110234.74085025358,25620.165350619875
2026-01-14,110708.01584618607,116735.794062107,116766.25165674975,110017.45360633537,28278.379991377642
2026-01-15,108055.13139538199,109813.16485235064,110381.62260587147,105986.92230101243,13985.199560113724
2026-01-16,109132.27110309474,107147.76885545783,109924.29180877932,106943.4569174399,39604.29420458998
2026-01-17,109037.55642862857,108478.14029629675,109241.2023448352,108242.27315907858,25853.783391244055
2026-01-18,113138.5186308272,106721.71242974902,113993.14769048186,105793.16124825933,35515.26035832714
2026-01-19,113743.21062548849,112543.6871876704,114438.77060815798,111985.82851422456,12151.260886491864
2026-01-20,112946.04668236009,112879.74876333059,114534.81478146887,112709.95628111197,20195.938164239473
2026-01-21,121357.59732834225,113115.91051864087,122478.01101355889,112703.08155766324,40928.901193675396
2026-01-22,124896.63148298784,121772.34416927146,126584.84002367676,118845.6486709972,21351.1588877611
2026-01-23,129756.21392889736,127239.9056620346,131022.4701147055,127166.59155904545,58886.53141387149
2026-01-24,129639.54825216085,130989.44791760527,132369.607490011,129378.84435646016,20872.035502730887
2026-01-25,132895.32086834282,128891.6529591099,134157.0275679765,127537.44714120813,32032.21810460733
2026-01-26,138858.40777319868,131701.36980812615,142513.69159493913,130245.37701083643,44686.54581566217
2026-01-27,140443.93902103775,139541.4789022837,141136.77411293078,137885.07925888646,2801.5818010375006
2026-01-28,148214.33984498202,138589.7515008342,148488.2934855114,137704.53687336322,2801.5818010375006
2026-01-29,152627.08433164234,150928.8243643261,153937.17078466676,149203.7004871155,2801.5818010375006
2026-01-30,158711.76291459432,154427.22939933685,159823.2370700694,151904.76633986912,50585.41144852001
2026-01-31,163913.00976880695,157967.1259659729,164856.555055161,156156.27709497794,18150.95914314202
2026-02-01,180690.10367620474,161104.95940078542,180910.5633367826,160617.3986573797,73745.45903354458
2026-02-02,190097.19257441646,183136.41707272775,194963.84140919714,181755.06330615745,17929.488818062826
2026-02-03,194764.12275595806,189879.45554421216,194951.21297697703,189757.67000090634,31314.804486072524
2026-02-04,209988.11910718222,197174.9448373033,212401.45654845005,196526.70773614163,55582.13582785682
